Price,Close_GOLD,EMA200_GOLD,Upper_Buffer_GOLD,Lower_Buffer_GOLD,SMA200_GOLD,SMA40_GOLD
Ticker,GC=F_GOLD,_GOLD,_GOLD,_GOLD,_GOLD,_GOLD
Date,,,,,,
2026-03-20,4492.0,4193.59,4319.4,4067.79,4062.8,5026.18
2026-03-19,4600.7,4190.59,4316.31,4064.88,4057.21,5036.6
2026-03-18,4889.9,4186.47,4312.07,4060.88,4050.96,5042.38
2026-03-17,5001.0,4179.4,4304.78,4054.02,4043.36,5039.12
2026-03-16,4994.0,4171.15,4296.28,4046.01,4034.8,5028.81
2026-03-13,5052.5,4162.88,4287.76,4037.99,4026.42,5019.36
2026-03-12,5115.8,4153.93,4278.55,4029.32,4017.62,5008.71
2026-03-11,5167.4,4144.27,4268.6,4019.94,4008.54,4995.54
2026-03-10,5229.7,4133.98,4258.0,4009.97,3999.52,4981.47
2026-03-09,5091.5,4122.97,4246.66,3999.28,3989.83,4962.98
2026-03-06,5146.1,4113.24,4236.64,3989.84,3980.92,4946.94
2026-03-05,5065.3,4102.86,4225.94,3979.77,3971.59,4929.52
2026-03-04,5120.2,4093.19,4215.98,3970.39,3962.41,4914.94
2026-03-03,5107.4,4082.86,4205.35,3960.38,3952.72,4897.86
2026-03-02,5294.4,4072.57,4194.74,3950.39,3943.29,4878.03
2026-02-27,5230.5,4060.29,4182.1,3938.48,3932.72,4853.81
2026-02-26,5176.5,4048.53,4169.98,3927.07,3922.77,4832.3
2026-02-25,5206.4,4037.19,4158.31,3916.07,3912.99,4811.02
2026-02-24,5155.8,4025.44,4146.2,3904.68,3903.63,4794.08
2026-02-23,5204.7,4014.08,4134.5,3893.66,3894.34,4777.2
2026-02-20,5059.3,4002.11,4122.18,3882.05,3885.22,4759.16
2026-02-19,4975.9,3991.49,4111.23,3871.74,3876.98,4743.79
2026-02-18,4986.5,3981.59,4101.04,3862.15,3868.66,4728.43
2026-02-17,4882.9,3971.49,4090.64,3852.35,3859.89,4712.25
2026-02-13,5022.0,3962.33,4081.2,3843.46,3851.52,4698.87
2026-02-12,4923.7,3951.68,4070.23,3833.13,3842.94,4680.93
2026-02-11,5071.6,3941.92,4060.17,3823.66,3834.91,4665.5
2026-02-10,5003.8,3930.56,4048.48,3812.64,3826.22,4646.22
2026-02-09,5050.9,3919.78,4037.37,3802.18,3817.61,4628.26
2026-02-06,4951.2,3908.41,4025.66,3791.15,3809.01,4606.9
